,MOF,gas,ppm,folder,rep_id,batch,slope,saturation,auc,mean_1,mean_2,mean_3,mean_4,mean_5,mean_6,Cu-1,Ni-1,Ni-2,Ni-3,Ni-4,Ni-5,Zn-1
0,Cu-HHTP,H2S,0.5,batch_2,0,Cu-1,0.08285906854858577,71.64691800796682,88532.72667207078,11.54328650721784,34.42223203126892,50.786373287451916,60.93856554162243,66.9836201752789,70.4326115620456,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Cu-HHTP,H2S,0.5,batch_2,1,Cu-1,0.08148735461996903,75.85718343121584,91710.45508510807,10.7667870770645,33.92022140486915,52.05117497836341,63.737166453920736,70.66261774818976,74.56145401783516,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Cu-HHTP,H2S,0.5,batch_2,2,Cu-1,0.08283453929531402,72.60084791198578,89045.11187648622,11.339587129586965,34.22774467844722,50.85084419978803,61.3771845777635,67.69503529104092,71.32431666306778,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Cu-HHTP,H2S,0.5,batch_2,3,Cu-1,0.07540085502077476,74.17222130397795,87970.57772389757,9.940621936134155,31.652554527267856,49.237729641452574,61.15250904039108,68.51218620545967,72.73781252296597,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Cu-HHTP,H2S,5,batch_2,0,Cu-1,0.20829943738167161,93.94802486037358,134957.21589485364,23.87234127730606,65.42603710016135,83.75713259169102,90.45492476250783,92.6912790418739,93.65165068169955,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Cu-HHTP,H2S,5,batch_2,1,Cu-1,0.17865245947199637,94.65679489489155,129443.36655434419,20.501634002841882,57.583684800440814,77.82612377636296,88.41809676066806,92.84688445707798,94.29800486885216,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Cu-HHTP,H2S,5,batch_2,2,Cu-1,0.3556645828335577,94.35688418864915,146382.8729481645,37.445083604962655,80.53549351402444,89.9226605865103,92.39451464187125,93.49901897216492,94.13651760421918,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Cu-HHTP,H2S,5,batch_2,3,Cu-1,0.2891329237964526,94.5585102106861,141538.38782323542,29.012288941051068,74.11798446072663,88.47140910141152,92.26190945165699,93.60587348802854,94.3206215644132,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Cu-HHTP,H2S,10,batch_2,0,Cu-1,0.3792686660563082,96.30488469890577,155648.58018523708,10.66655214756088,74.4403185241133,93.30044486163342,95.26711075067564,96.06693017165563,96.52542549876775,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Cu-HHTP,H2S,10,batch_2,1,Cu-1,0.29235552780541546,94.57306903790828,147001.19399986905,6.43646623962161,59.44034375926696,88.92532063477942,92.61295747704315,93.91051935767129,94.62621570261476,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Cu-HHTP,H2S,10,batch_2,2,Cu-1,0.2588319810666043,94.64123259868963,144890.04523251072,5.775430625314483,53.5327823510638,88.09481837400894,92.59582302267562,93.93158484652501,94.66056621035166,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Cu-HHTP,H2S,20,batch_2,0,Cu-1,0.598602326578684,96.63696815419581,159391.37896340422,9.517845072394966,82.87946882097525,95.0017325249065,96.01196611415672,96.50187735327484,96.80825473400887,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Cu-HHTP,H2S,20,batch_2,1,Cu-1,0.5406290814177985,96.51934134305247,156806.87246306633,5.552839334355312,76.15200257734325,94.37460193786892,95.59139190084274,96.15029313064984,96.49448132775052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
